Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
[?2004l[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;32H(B[0;7m[ Reading... ](B[m[39;30H(B[0;7m[ Read 22 lines ](B[m[H(B[0;7m  GNU nano 7.2                 compose.manage.yaml                          [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2d[92mservices[39m:[3;3H[92mportainer[39m:[4;5H[92mimage[39m: (B[mportainer/portainer-ce:latest[5;5H[92mcontainer_name[39m: (B[mwp_portainer[6;5H[92mports[39m:[7;6H(B[0;1m[33m[1K - (B[0m[95m"9443:9443"[8;5H[92mvolumes[39m:[9;6H(B[0m[3m[36m # Docker 소켓 연결[10;6H(B[0;1m[23m[33m[1K - [39m(B[m/var/run/docker.sock:/var/run/docker.sock[11;6H(B[0;1m[33m[1K - [39m(B[mportainer_data:/data(B[0m[3m[36m # 설정 영구 저장[12;5H(B[0m[23m[92mnetworks[39m:[13;6H(B[0;1m[33m[1K - [39m(B[mwp_net[14;5H[92mrestart[39m: (B[munless-stopped[16d[92mvolumes[39m:[17;3H[92mportainer_data[39m:[19d[92mnetworks[39m:[20;3H[92mwp_net[39m:[21;5H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[22;5H(B[0m[23m[92mname[39m: (B[mwordpress_wp_net[23d(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[2d[39m(B[m[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[A[?25l[1;52H(B[0;7m*[75G(B[m[15;38r[15;1HM[1;41r[16;1H[?12l[?25h[?25l[15;38r[15;1HM[1;41r[17;1H[?12l[?25h[?25l[?12l[?25h[A[?25l[39d[K[16d[92mnetdata[39m:[17d[92mimage[39m: (B[mnetdata/netdata:latest[18d[92mcontainer_name[39m: (B[mwp_netdata[19d[92mports[39m:(B[m[K[20d(B[0;1m[33m- (B[0m[95m"19999:19999"[21d[92mvolumes[39m:(B[m[K[22d(B[0;1m[33m- [39m(B[m/proc:/host/proc:ro[23d(B[0;1m[33m- [39m(B[m/sys:/host/sys:ro[K[24d-[K[25d/var/run/docker.sock:/var/run/docker.sock:ro[K[26d[92mcap_add[39m:[27d(B[0;1m[33m- [39m(B[mSYS_PTRACE[28d[92msecurity_opt[39m:[29d(B[0;1m[33m- [39m(B[mapparmor:unconfined[30d[92mnetworks[39m:[31d(B[0;1m[33m- [39m(B[mwp_net[32d[92mrestart[39m: (B[munless-stopped[34d[92mvolumes[39m:[35;3H[92mportainer_data[39m:[37d[92mnetworks[39m:[38;3H[92mwp_net[39m:[32;24H(B[m[?12l[?25h[?25l[?12l[?25h[33d[?25l[?12l[?25h[32;24H[?25l[?12l[?25h[31;9H[?25l[?12l[?25h[A[C[?25l[?12l[?25h[29;22H[?25l[?12l[?25h[28;14H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[25;24H[?25l[?12l[?25h[A-[?25l[?12l[?25h[23;20H[?25l[?12l[?25h[Aro[?25l[?12l[?25h[21;9H[?25l[?12l[?25h[20;16H[?25l[?12l[?25h[19;7H[?25l[?12l[?25h[18;24H[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h [92mnetdata[39m:[C(B[m[?25l[?12l[?25h [92mnetdata[39m:[3G(B[m[?25l[?12l[?25h[A[?25l[?12l[?25h[A  [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d  [?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mimage[39m: (B[mnetdata/netdata:latest [?25l[?12l[?25h [92mimage[39m: (B[mnetdata/netdata:latest  [?25l[?12l[?25h [92mimage[39m: (B[mnetdata/netdata:latest   [?25l[?12l[?25h [92mimage[39m: (B[mnetdata/netdata:latest[5G[?25l[?12l[?25h[18d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_netdata [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_netdata  [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_netdata   [?25l[?12l[?25h [92mcontainer_name[39m: (B[mwp_netdata[5G[?25l[?12l[?25h[19d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mports[39m:[C(B[m[?25l[?12l[?25h [92mports[39m:[3G(B[m[?25l[?12l[?25h [92mports[39m:[4G(B[m[?25l[?12l[?25h [92mports[39m:[5G(B[m[?25l[?12l[?25h[20d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - (B[0m[95m"19999:19999"[C[39m(B[m[?25l[?12l[?25h(B[0;1m[33m  - (B[0m[95m"19999:19999"[3G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m   - (B[0m[95m"19999:19999"[4G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m    - (B[0m[95m"19999:19999"[5G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m     - (B[0m[95m"19999:19999"[6G[39m(B[m[?25l[?12l[?25h(B[0;1m[33m      - (B[0m[95m"19999:19999"[7G[39m(B[m[?25l[?12l[?25h[21d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mvolumes[39m:[C(B[m[?25l[?12l[?25h [92mvolumes[39m:[3G(B[m[?25l[?12l[?25h [92mvolumes[39m:[4G(B[m[?25l[?12l[?25h [92mvolumes[39m:[5G(B[m[?25l[?12l[?25h[22d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - [39m(B[m/proc:/host/proc:ro[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[m/proc:/host/proc:ro[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[m/proc:/host/proc:ro[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[m/proc:/host/proc:ro[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[m/proc:/host/proc:ro[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[m/proc:/host/proc:ro[7G[?25l[?12l[?25h[23d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - [39m(B[m/sys:/host/sys:ro[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[m/sys:/host/sys:ro[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[m/sys:/host/sys:ro[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[m/sys:/host/sys:ro[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[m/sys:/host/sys:ro[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[m/sys:/host/sys:ro[7G[?25l[?12l[?25h[24d-[?25l[?12l[?25h[?25l[?12l[?25h[23;26H[?25l[?12l[?25h[24d[?25l[?12l[?25h -[?25l[?12l[?25h  -[?25l[?12l[?25h   -[?25l[?12l[?25h    -[?25l[?12l[?25h     -[?25l[?12l[?25h      -[?25l[?12l[?25h[25d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h /var/run/docker.sock:/var/run/docker.sock:ro [?25l[?12l[?25h  /var/run/docker.sock:/var/run/docker.sock:ro  [?25l[?12l[?25h   /var/run/docker.sock:/var/run/docker.sock:ro   [?25l[?12l[?25h    /var/run/docker.sock:/var/run/docker.sock:ro[5G[?25l[?12l[?25h[26d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mcap_add[39m:[C(B[m[?25l[?12l[?25h [92mcap_add[39m:[3G(B[m[?25l[?12l[?25h [92mcap_add[39m:[4G(B[m[?25l[?12l[?25h [92mcap_add[39m:[5G(B[m[?25l[?12l[?25h [92mcap_add[39m:[6G(B[m[?25l[?12l[?25h [92mcap_add[39m:[7G(B[m[?25l[?12l[?25h[27d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - [39m(B[mSYS_PTRACE[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[mSYS_PTRACE[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[mSYS_PTRACE[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[mSYS_PTRACE[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[mSYS_PTRACE[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[mSYS_PTRACE[7G[?25l[?12l[?25h[28d[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h [?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[1P   [?25l[?12l[?25h[1P  [?25l[?12l[?25h[26d[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h[92mcap_add[39m:(B[m[K[6G[?25l[?12l[?25h[92mcap_add[39m:(B[m[K[5G[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[A[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[28d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92msecurity_opt[39m:[C(B[m[?25l[?12l[?25h [92msecurity_opt[39m:[3G(B[m[?25l[?12l[?25h [92msecurity_opt[39m:[4G(B[m[?25l[?12l[?25h [92msecurity_opt[39m:[5G(B[m[?25l[?12l[?25h[29d[?25l[?12l[?25h[A[?25l[?12l[?25h[29d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - [39m(B[mapparmor:unconfined[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[mapparmor:unconfined[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[mapparmor:unconfined[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[mapparmor:unconfined[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[mapparmor:unconfined[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[mapparmor:unconfined[7G[?25l[?12l[?25h[30d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mnetworks[39m:[C(B[m[?25l[?12l[?25h [92mnetworks[39m:[3G(B[m[?25l[?12l[?25h [92mnetworks[39m:[4G(B[m[?25l[?12l[?25h [92mnetworks[39m:[5G(B[m[?25l[?12l[?25h[31d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h(B[0;1m[33m - [39m(B[mwp_net[C[?25l[?12l[?25h(B[0;1m[33m  - [39m(B[mwp_net[3G[?25l[?12l[?25h(B[0;1m[33m   - [39m(B[mwp_net[4G[?25l[?12l[?25h(B[0;1m[33m    - [39m(B[mwp_net[5G[?25l[?12l[?25h(B[0;1m[33m     - [39m(B[mwp_net[6G[?25l[?12l[?25h(B[0;1m[33m      - [39m(B[mwp_net[7G[?25l[?12l[?25h[32d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped  [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped   [?25l[?12l[?25h [92mrestart[39m: (B[munless-stopped[5G[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34;5H[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37;5H[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[5G[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mname[39m: (B[mwordpress_wp_net[5G[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[5G[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[37;5H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[31;5H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A    [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A    [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12;4H[?25l[?12l[?25h[?25l[?12l[?25h[92mnetdata[39m:(B[m[K [?25l[?12l[?25h[92mnetdata[39m:(B[m[K[?25l[?12l[?25h[13d[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h7[2;39r8M[1;41r[2;5H[92mcontainer_name[39m: (B[mwp_portainer[?25l[?12l[?25h7[2;38r8M[1;41r[2;5H[92mimage[39m: (B[mportainer/portainer-ce:latest[?25l[?12l[?25h7[2;38r8M[1;41r[2;3H[92mportainer[39m:(B[m[?25l[?12l[?25h7[2;38r8M[1;41r[2;1H[92mservices[39m:(B[m[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h [92mnetdata[39m:[C(B[m[?25l[?12l[?25h [92mnetdata[39m:[3G(B[m[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34;3H[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37;3H[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[3G[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mname[39m: (B[mwordpress_wp_net  [?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)# [39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[37;3H[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A  [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A  [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A  [?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h7[2;39r8M[1;41r[2;5H[92mcontainer_name[39m: (B[mwp_portainer  [?25l[?12l[?25h7[2;38r8M[1;41r[2;5H[92mimage[39m: (B[mportainer/portainer-ce:latest  [?25l[?12l[?25h7[2;38r8M[1;41r[2;3H[92mportainer[39m:[3G(B[m[?25l[?12l[?25h7[2;38r8M[1;41r[2;1H[92mservices[39m:[3G(B[m[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d  [?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34;3H[?25l[?12l[?25h[35d[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mvolumes[39m:[C(B[m[?25l[?12l[?25h [92mvolumes[39m:[3G(B[m[?25l[?12l[?25h[35d[?25l[?12l[?25h [92mportainer_data[39m:[4G(B[m[?25l[?12l[?25h [92mportainer_data[39m:[5G(B[m[?25l[?12l[?25h[36d[?25l[?12l[?25h[37;5H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mnetworks[39m:[C(B[m[?25l[?12l[?25h [92mnetworks[39m:[3G(B[m[?25l[?12l[?25h[38d[?25l[?12l[?25h[?25l[?12l[?25h [?25l[?12l[?25h [92mwp_net[39m:[4G(B[m[?25l[?12l[?25h [92mwp_net[39m:[5G(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[5G[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H[92mname[39m: (B[mwordpress_wp_net[5G[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H(B[0m[3m[36m# 9443 : HTTPS (자체 인증서 내장, 별도 설정 X)[5G[39m(B[m[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h     [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[6G[39m(B[m[?25l[?12l[?25h      [92mexternal[39m: [95mtrue(B[0m[3m[36m # 10주차 네트워크 재사용[7G[39m(B[m[?25l[?12l[?25h[37d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net[6G[?25l[?12l[?25h [92mname[39m: (B[mwordpress_wp_net[7G[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: compose.manage.yaml(B[m[?12l[?25h[?25l[39;31H[1K (B[0;7m[ Writing... ](B[m[K[1;52H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 40 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ [7mdocker compose -f compose.manage.yaml up[27m[7m [27m[7m-d netdat[27m[A]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker compose -f compose.manage.yaml up -d netdata
[?2004lyaml: line 25, column 12: mapping values are not allowed in this context
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker compose -f compose.manage.yaml up  -d netdata
[?2004lyaml: line 25, column 12: mapping values are not allowed in this context
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker compose -f compose.manage.yaml up -d netdata[A]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ [11Psudo nano compose.manage.yaml
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
